    1  git config --global user.name "leonovatanya10"
    2  git config --global user.email "leonovatanya10@gmail.com"
    3  git clone https://github.com/leonovatanya10-bit/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  notepad .gitignore
    9  git status
   10  git add .
   11  git commit -m "Update .gitignore"
   12  touch main_test.txt
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Add develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Modify develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
